championName,kills,deaths,assists,cs,gold,level,healing,tanking,championDamage,towerDamage,top,jungle,mid,bottom,utility,silver,gold,platinum
Aatrox,5.97,6.00,5.09,178.50,11511.53,15.32,14757.69,37051.32,25242.84,3946.29,1130,5,26,3,6,327,360,483
Ahri,5.88,5.49,7.52,185.78,11638.75,15.45,6393.61,24086.05,23831.09,3488.54,27,0,2375,18,39,845,832,782
Akali,8.51,5.72,4.76,165.62,11737.02,15.22,3309.59,27951.75,25166.46,2886.92,291,1,1551,1,3,632,624,592
Akshan,9.38,6.56,5.24,177.38,12927.49,15.04,3586.78,22805.74,25772.03,4001.02,72,3,662,27,8,222,268,283
Alistar,2.08,6.12,14.39,33.79,8391.27,13.03,11358.12,29588.87,10354.46,897.18,33,1,14,2,921,274,350,347
Ambessa,6.24,6.29,5.59,182.58,11730.99,15.48,7574.64,32374.10,25364.16,3555.31,757,83,67,2,5,269,264,381
Amumu,4.91,6.17,10.61,158.62,11234.05,14.70,13798.37,34707.14,18433.84,1025.63,6,1645,1,2,116,710,582,479
Anivia,5.26,5.07,7.79,174.55,11441.00,15.67,5017.12,30120.26,22137.98,3322.74,24,1,409,15,71,154,153,214
Annie,6.56,6.75,8.00,155.36,11435.99,15.06,2090.03,20286.48,25998.43,2770.55,21,0,656,11,96,225,276,284
Aphelios,7.46,7.02,5.42,191.02,12421.60,14.39,6150.36,22285.68,26119.86,5054.89,5,1,13,1141,1,339,391,432
Ashe,5.65,6.65,9.09,168.07,11488.48,14.21,3625.85,20604.90,21622.99,4163.10,31,2,23,2111,257,817,868,742
AurelionSol,7.03,5.93,7.76,197.39,12508.68,15.29,3163.87,23648.56,26425.84,2281.40,35,8,619,33,8,236,231,238
Aurora,6.48,5.66,6.89,183.24,11745.08,15.45,4952.51,23862.74,26971.72,3826.72,206,3,800,19,20,350,310,389
Azir,5.75,6.38,6.15,204.34,12255.97,15.50,2689.34,24165.77,25670.63,4971.66,18,0,554,9,3,182,209,193
Bard,3.40,6.13,14.43,34.08,9288.00,13.79,6729.77,26301.93,15960.18,1050.62,9,5,2,2,932,218,311,421
Belveth,6.77,5.91,6.74,186.03,12393.04,14.95,18169.39,36349.80,17378.47,2454.64,6,406,0,0,4,150,134,132
Blitzcrank,2.28,6.45,13.12,30.09,8320.87,12.92,2827.77,25208.93,10745.03,1013.13,2,7,0,4,1046,402,346,312
Brand,4.84,7.13,9.25,103.73,10477.56,14.09,4150.16,25479.40,25338.32,1745.21,20,192,283,108,905,550,535,426
Braum,1.61,5.44,14.96,27.81,8235.54,12.99,3955.46,25144.75,9495.79,841.84,2,2,0,1,1347,374,457,521
Briar,8.26,7.13,7.62,171.96,12748.15,15.03,38025.03,42553.46,23788.68,1446.16,71,1181,24,2,10,496,421,371
Caitlyn,7.24,6.23,5.79,195.62,12610.68,14.33,4589.03,20613.19,24259.03,5709.64,37,0,49,4526,7,1653,1558,1414
Camille,6.43,6.47,5.89,166.43,11784.31,15.23,8750.29,32677.41,24383.13,5753.97,550,8,11,0,59,174,199,255
Cassiopeia,6.63,6.24,6.09,195.57,11986.46,15.69,9058.75,30905.04,25861.58,3174.04,171,0,484,46,0,191,233,277
Chogath,6.56,5.74,5.91,178.81,11861.80,15.37,11107.26,45761.57,24327.77,4813.70,1184,74,261,16,63,535,530,533
Corki,7.03,5.84,6.91,203.40,12422.72,14.74,3709.07,23261.45,25385.60,4749.34,11,1,102,526,1,186,182,273
Darius,7.02,6.45,4.69,188.43,12188.43,15.32,10147.79,35698.81,22405.30,4756.46,1978,373,14,7,13,852,783,755
Diana,7.53,6.50,6.65,189.49,12645.41,15.22,8463.59,28466.39,23532.49,3605.99,17,1812,1072,4,10,992,964,965
Draven,8.39,7.19,5.40,189.38,13303.01,14.02,6210.76,22578.36,25262.82,4887.77,14,3,14,1058,2,329,360,403
DrMundo,4.73,5.26,6.05,194.90,12049.53,15.53,20037.73,62548.51,26523.36,7732.62,1927,499,28,12,23,843,866,784
Ekko,7.77,5.93,6.37,179.42,12533.57,15.13,13371.09,33703.15,22700.60,3686.63,31,1024,882,2,19,656,656,646
Elise,7.29,6.89,7.76,126.66,11521.75,14.32,12227.96,30075.00,20959.97,2126.57,15,566,5,3,238,221,262,345
Evelynn,8.50,5.71,6.71,158.85,11913.53,14.71,16412.54,32786.30,23365.49,1159.20,2,764,3,0,5,257,267,251
Ezreal,6.82,5.60,6.85,187.24,12015.03,14.44,5393.80,23810.52,27114.11,4639.97,19,7,94,2803,8,932,981,1020
FiddleSticks,5.66,6.18,9.65,140.41,11200.36,14.45,17494.59,35096.84,21525.77,1092.22,37,731,21,3,262,301,353,401
Fiora,5.85,6.56,4.40,193.94,12359.15,15.48,15898.93,35361.26,24419.08,8937.63,821,2,14,3,4,245,262,339
Fizz,8.68,6.11,5.51,166.35,12374.46,14.93,3023.27,22710.59,23089.93,4402.71,14,4,1116,5,8,416,376,357
Galio,4.19,5.47,10.37,148.80,10479.66,14.82,3760.45,29240.01,19864.26,2258.92,96,13,974,5,221,485,410,415
Gangplank,6.02,5.96,6.15,204.19,13468.70,15.64,7629.67,29623.49,25839.79,5499.31,590,2,122,4,3,227,233,262
Garen,6.63,5.26,4.13,205.00,12657.68,15.71,3057.32,33410.31,22420.35,6493.05,2358,56,117,8,5,905,861,779
Gnar,5.47,6.23,6.16,183.02,11863.73,15.54,5386.76,31673.80,25207.01,5624.25,691,0,9,4,4,217,234,258
Gragas,5.55,5.81,7.24,168.28,11358.07,15.43,13412.49,34181.43,22707.83,3262.37,555,218,116,9,70,259,302,407
Graves,8.26,6.03,6.14,203.59,13439.71,15.22,12164.36,29544.31,23623.20,2360.96,26,635,21,14,1,202,224,271
Gwen,6.55,6.22,4.77,189.52,12279.42,15.30,11793.19,33874.87,24141.73,6362.28,740,408,24,0,0,384,382,406
Hecarim,7.30,5.66,8.09,196.77,12499.47,15.23,24214.47,44546.21,20128.97,1501.30,3,730,0,0,1,159,241,335
Heimerdinger,5.01,6.79,6.20,183.53,11871.32,15.53,2565.06,23297.39,31451.92,4075.95,390,1,184,32,53,283,207,171
